,x,y,manure_t,biogas_potential_m3
271,6.779408399,52.1709400588,5377,2097030.0
272,6.7540525063,52.1864942353,9794,3819660.0
273,6.6963409619,52.2794096871,7583,2957370.0
274,6.6790333092,52.2955946299,9875,3851250.0
275,6.7203953073,52.2789673823,2773,1081470.0
276,6.7072739649,52.2942028929,8335,3250650.0
277,6.7177149439,52.26768876,2368,923520.0
278,6.6421507164,52.267548018,8300,3237000.0
279,6.6277506676,52.2370784863,254,99060.0
280,6.7168101087,52.2878368467,3559,1388010.0
281,6.7409595764,52.3124524677,2448,954720.0
